

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 05 08:33:29 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
   770  0034                     ??___ftmul:	
   771                           
   772                           ; 1 bytes @ 0x14
   773  0034                     	ds	2
   774  0036                     ___ftadd@sign:	
   775                           
   776                           ; 1 bytes @ 0x16
   777  0036                     	ds	1
   778  0037                     ___ftadd@exp2:	
   779                           
   780                           ; 1 bytes @ 0x17
   781  0037                     	ds	1
   782  0038                     ___ftadd@exp1:	
   783  0038                     ___ftmul@exp:	
   784                           ; 1 bytes @ 0x18
   785                           
   786                           
   787                           ; 1 bytes @ 0x18
   788  0038                     	ds	1
   789  0039                     ___ftmul@f3_as_product:	
   790                           
   791                           ; 3 bytes @ 0x19
   792  0039                     	ds	3
   793  003C                     ___ftmul@cntr:	
   794                           
   795                           ; 1 bytes @ 0x1C
   796  003C                     	ds	1
   797  003D                     ___ftmul@sign:	
   798                           
   799                           ; 1 bytes @ 0x1D
   800  003D                     	ds	1
   801  003E                     ?___ftdiv:	
   802  003E                     ___ftdiv@f2:	
   803                           ; 3 bytes @ 0x1E
   804                           
   805                           
   806                           ; 3 bytes @ 0x1E
   807  003E                     	ds	3
   808  0041                     ___ftdiv@f1:	
   809                           
   810                           ; 3 bytes @ 0x21
   811  0041                     	ds	3
   812  0044                     ??___ftdiv:	
   813                           
   814                           ; 1 bytes @ 0x24
   815  0044                     	ds	4
   816  0048                     ___ftdiv@cntr:	
   817                           
   818                           ; 1 bytes @ 0x28
   819  0048                     	ds	1
   820  0049                     ___ftdiv@f3:	
   821                           
   822                           ; 3 bytes @ 0x29
   823  0049                     	ds	3
   824  004C                     ___ftdiv@exp:	
   825                           
   826                           ; 1 bytes @ 0x2C
   827  004C                     	ds	1
   828  004D                     ___ftdiv@sign:	
   829                           
   830                           ; 1 bytes @ 0x2D
   831  004D                     	ds	1
   832  004E                     ?___fttol:	
   833  004E                     ___fttol@f1:	
   834                           ; 4 bytes @ 0x2E
   835                           
   836                           
   837                           ; 3 bytes @ 0x2E
   838  004E                     	ds	4
   839  0052                     ??___fttol:	
   840                           
   841                           ; 1 bytes @ 0x32
   842  0052                     	ds	4
   843  0056                     ___fttol@sign1:	
   844                           
   845                           ; 1 bytes @ 0x36
   846  0056                     	ds	1
   847  0057                     ___fttol@lval:	
   848                           
   849                           ; 4 bytes @ 0x37
   850  0057                     	ds	4
   851  005B                     ___fttol@exp1:	
   852                           
   853                           ; 1 bytes @ 0x3B
   854  005B                     	ds	1
   855  005C                     ?_UART_Send:	
   856  005C                     ?_ADC_RMS:	
   857                           ; 1 bytes @ 0x3C
   858                           
   859  005C                     ?_ADC_PF:	
   860                           ; 1 bytes @ 0x3C
   861                           
   862  005C                     ?_AVG:	
   863                           ; 1 bytes @ 0x3C
   864                           
   865  005C                     ADC_RMS@ANC:	
   866                           ; 2 bytes @ 0x3C
   867                           
   868  005C                     ADC_PF@index:	
   869                           ; 1 bytes @ 0x3C
   870                           
   871  005C                     AVG@index:	
   872                           ; 1 bytes @ 0x3C
   873                           
   874  005C                     UART_Send@temp:	
   875                           ; 1 bytes @ 0x3C
   876                           
   877                           
   878                           ; 2 bytes @ 0x3C
   879  005C                     	ds	1
   880  005D                     ??_ADC_PF:	
   881  005D                     ADC_RMS@rate:	
   882                           ; 1 bytes @ 0x3D
   883                           
   884                           
   885                           ; 2 bytes @ 0x3D
   886  005D                     	ds	1
   887  005E                     ??_AVG:	
   888  005E                     UART_Send@ch:	
   889                           ; 1 bytes @ 0x3E
   890                           
   891                           
   892                           ; 1 bytes @ 0x3E
   893  005E                     	ds	1
   894  005F                     ??_UART_Send:	
   895  005F                     ADC_RMS@index:	
   896                           ; 1 bytes @ 0x3F
   897                           
   898                           
   899                           ; 1 bytes @ 0x3F
   900  005F                     	ds	1
   901  0060                     ??_ADC_RMS:	
   902                           
   903                           ; 1 bytes @ 0x40
   904  0060                     	ds	2
   905  0062                     AVG@avg:	
   906                           
   907                           ; 1 bytes @ 0x42
   908  0062                     	ds	1
   909  0063                     AVG@ret:	
   910  0063                     UART_Send@txt:	
   911                           ; 3 bytes @ 0x43
   912                           
   913                           
   914                           ; 8 bytes @ 0x43
   915  0063                     	ds	3
   916  0066                     ADC_RMS@ARRAY:	
   917  0066                     AVG@ARRAY:	
   918                           ; 1 bytes @ 0x46
   919                           
   920                           
   921                           ; 1 bytes @ 0x46
   922  0066                     	ds	1
   923  0067                     AVG@i:	
   924  0067                     ADC_RMS@max:	
   925                           ; 1 bytes @ 0x47
   926                           
   927                           
   928                           ; 2 bytes @ 0x47
   929  0067                     	ds	2
   930  0069                     ADC_RMS@min:	
   931                           
   932                           ; 2 bytes @ 0x49
   933  0069                     	ds	2
   934  006B                     ??_Send:	
   935  006B                     ADC_RMS@i:	
   936                           ; 1 bytes @ 0x4B
   937                           
   938                           
   939                           ; 1 bytes @ 0x4B
   940  006B                     	ds	1
   941  006C                     ADC_RMS@read:	
   942                           
   943                           ; 2 bytes @ 0x4C
   944  006C                     	ds	2
   945  006E                     ??_Measure:	
   946                           
   947                           ; 1 bytes @ 0x4E
   948  006E                     	ds	1
   949  006F                     ??_main:	
   950                           
   951                           ; 1 bytes @ 0x4F
   952  006F                     	ds	1
   953                           
   954                           	psect	maintext
   955  0A8F                     __pmaintext:	
   956 ;;
   957 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   958 ;;
   959 ;; *************** function _main *****************
   960 ;; Defined at:
   961 ;;		line 27 in file "main.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : B00/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   975 ;;      Params:         0       0       0       0
   976 ;;      Locals:         0       0       0       0
   977 ;;      Temps:          0       1       0       0
   978 ;;      Totals:         0       1       0       0
   979 ;;Total ram usage:        1 bytes
   980 ;; Hardware stack levels required when called:    6
   981 ;; This function calls:
   982 ;;		_Button_Press
   983 ;;		_Init
   984 ;;		_Measure
   985 ;;		_Send
   986 ;;		___lwmod
   987 ;; This function is called by:
   988 ;;		Startup code after reset
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _main
   994  0A8F                     _main:	
   995                           
   996                           ;main.c: 28: Init();
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1000  0A8F  158A  2148  158A   	fcall	_Init
  1001  0A92                     l2870:	
  1002                           ;main.c: 29: while(1){
  1003                           
  1004                           
  1005                           ;main.c: 30: CHAR_STATE = Button_Press();
  1006  0A92  158A  2238  158A   	fcall	_Button_Press
  1007  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0A96  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0A97  00EF               	movwf	??_main
  1010  0A98  086F               	movf	??_main,w
  1011  0A99  00F1               	movwf	_CHAR_STATE
  1012                           
  1013                           ;main.c: 31: if(TIME_MS%200==0)
  1014  0A9A  30C8               	movlw	200
  1015  0A9B  00A8               	movwf	___lwmod@divisor
  1016  0A9C  3000               	movlw	0
  1017  0A9D  00A9               	movwf	___lwmod@divisor+1
  1018  0A9E  1683               	bsf	3,5	;RP0=1, select bank1
  1019  0A9F  1303               	bcf	3,6	;RP1=0, select bank1
  1020  0AA0  0821               	movf	(_TIME_MS+1)^(0+128),w
  1021  0AA1  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0AA2  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0AA3  00AB               	movwf	___lwmod@dividend+1
  1024  0AA4  1683               	bsf	3,5	;RP0=1, select bank1
  1025  0AA5  1303               	bcf	3,6	;RP1=0, select bank1
  1026  0AA6  0820               	movf	_TIME_MS^(0+128),w
  1027  0AA7  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0AA8  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0AA9  00AA               	movwf	___lwmod@dividend
  1030  0AAA  158A  22ED  158A   	fcall	___lwmod
  1031  0AAD  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0AAE  1303               	bcf	3,6	;RP1=0, select bank0
  1033  0AAF  0828               	movf	?___lwmod,w
  1034  0AB0  0429               	iorwf	?___lwmod+1,w
  1035  0AB1  1D03               	btfss	3,2
  1036  0AB2  2AB6               	goto	l2876
  1037                           
  1038                           ;main.c: 32: Measure();
  1039  0AB3  158A  25F7  158A   	fcall	_Measure
  1040  0AB6                     l2876:	
  1041                           
  1042                           ;main.c: 33: if(CHAR_STATE != 0)
